wavelength,x,y,z
0.0,3.0830078125,-0.2802734375,-3.3232421875
0.0005,2.3623046875,0.640625,-3.5634765625
0.001,2.162109375,1.28125,-3.923828125
0.0015,1.521484375,2.0419921875,-4.00390625
0.002,0.80078125,2.40234375,-3.603515625
0.0025,0.1201171875,2.962890625,-3.4833984375
0.003,-0.80078125,3.3232421875,-2.8828125
0.0035,-1.6015625,3.68359375,-2.4423828125
0.004,-2.40234375,3.84375,-1.8818359375
0.0045,-3.04296875,3.8837890625,-1.3212890625
0.005,-3.283203125,3.36328125,-0.6005859375
0.0055,-3.8037109375,3.36328125,0.0
0.006,-3.923828125,2.6025390625,0.880859375
0.0065,-4.2841796875,2.40234375,1.4013671875
0.007,-4.404296875,1.681640625,2.2421875
0.0075,-4.1640625,1.041015625,2.6025390625
0.008,-3.7236328125,0.0400390625,3.123046875
0.0085,-3.36328125,-0.720703125,3.443359375
0.009,-2.6826171875,-1.6416015625,3.68359375
0.0095,-2.322265625,-2.2822265625,3.8837890625
0.01,-1.6416015625,-2.962890625,3.9638671875
0.0105,-0.80078125,-3.203125,3.4033203125
0.011,-0.16015625,-3.8037109375,3.3232421875
0.0115,0.9609375,-4.0439453125,2.5224609375
0.012,1.6416015625,-4.4443359375,2.162109375
0.0125,2.40234375,-4.4443359375,1.44140625
0.013,2.8427734375,-4.3642578125,0.9208984375
0.0135,3.123046875,-3.84375,0.16015625
0.014,3.4833984375,-3.68359375,-0.400390625
0.0145,3.68359375,-2.9228515625,-1.361328125
0.015,3.8837890625,-2.6025390625,-1.841796875
0.0155,3.9638671875,-1.9619140625,-2.6025390625
0.016,3.4033203125,-1.041015625,-2.8828125
0.0165,3.123046875,-0.2802734375,-3.36328125
0.017,2.5224609375,0.6005859375,-3.6435546875
0.0175,2.0419921875,1.4013671875,-3.923828125
0.018,1.521484375,2.0419921875,-4.00390625
0.0185,0.880859375,2.642578125,-3.8837890625
0.019,0.0400390625,2.8427734375,-3.283203125
0.0195,-0.640625,3.4833984375,-3.203125
0.02,-1.8017578125,3.6435546875,-2.2822265625
0.0205,-2.40234375,3.9638671875,-1.9619140625
0.021,-3.123046875,3.923828125,-1.2412109375
0.0215,-3.4833984375,3.68359375,-0.640625
0.022,-3.8037109375,3.2431640625,0.1201171875
0.0225,-4.1240234375,2.8427734375,0.7607421875
0.023,-4.3642578125,2.2421875,1.681640625
0.0235,-4.4443359375,1.8017578125,2.162109375
0.024,-4.5244140625,1.12109375,2.8828125
0.0245,-3.763671875,0.0400390625,3.123046875
0.025,-3.603515625,-0.720703125,3.68359375
0.0255,-2.72265625,-1.8017578125,3.8037109375
0.026,-2.322265625,-2.4423828125,4.1240234375
0.0265,-1.6015625,-3.0029296875,3.9638671875
0.027,-0.9208984375,-3.5634765625,3.84375
0.0275,0.0,-3.8037109375,3.1630859375
0.028,0.7607421875,-4.3642578125,2.9228515625
0.0285,1.921875,-4.5244140625,1.9619140625
0.029,2.5224609375,-4.64453125,1.5615234375
0.0295,3.1630859375,-4.5244140625,0.80078125
0.03,3.443359375,-4.083984375,0.080078125
0.0305,3.68359375,-3.7236328125,-0.6005859375
0.031,3.9638671875,-3.0830078125,-1.44140625
0.0315,4.2041015625,-2.5224609375,-2.2822265625
0.032,4.00390625,-1.8818359375,-2.642578125
0.0325,3.9638671875,-1.201171875,-3.36328125
0.033,3.04296875,-0.1201171875,-3.4833984375
0.0335,2.8828125,0.560546875,-4.00390625
0.034,1.921875,1.76171875,-4.0439453125
0.0345,1.5615234375,2.322265625,-4.32421875
0.035,0.720703125,2.8828125,-4.00390625
0.0355,0.0,3.3232421875,-3.7236328125
0.036,-0.880859375,3.5634765625,-3.0830078125
0.0365,-1.7216796875,3.9638671875,-2.642578125
0.037,-2.8828125,4.2041015625,-1.76171875
0.0375,-3.283203125,4.083984375,-1.2412109375
0.038,-3.923828125,3.9638671875,-0.5205078125
0.0385,-4.083984375,3.3232421875,0.2802734375
0.039,-4.4443359375,3.04296875,0.880859375
0.0395,-4.564453125,2.2421875,1.8818359375
0.04,-4.8447265625,1.76171875,2.5224609375
0.0405,-4.484375,0.9609375,2.9228515625
0.041,-4.32421875,0.16015625,3.5634765625
0.0415,-3.4033203125,-1.0009765625,3.68359375
0.042,-3.203125,-1.5615234375,4.1640625
0.0425,-2.162109375,-2.7626953125,4.32421875
0.043,-1.8017578125,-3.203125,4.32421875
0.0435,-0.80078125,-3.8037109375,3.9638671875
0.044,0.0,-4.244140625,3.603515625
0.0445,0.880859375,-4.5244140625,3.04296875
0.045,1.8818359375,-4.8447265625,2.3623046875
0.0455,3.0029296875,-5.125,1.4814453125
0.046,3.3232421875,-4.7646484375,0.80078125
0.0465,3.9638671875,-4.64453125,0.080078125
0.047,4.0439453125,-3.84375,-0.80078125
0.0475,4.32421875,-3.5234375,-1.4013671875
0.048,4.484375,-2.5625,-2.5224609375
0.0485,4.564453125,-2.0419921875,-3.203125
0.049,4.00390625,-1.041015625,-3.5634765625
0.0495,3.7236328125,-0.2001953125,-4.1240234375
0.05,2.72265625,0.9609375,-4.1240234375
0.0505,2.40234375,1.6416015625,-4.4443359375
0.051,1.361328125,2.8427734375,-4.6044921875
0.0515,0.7607421875,3.1630859375,-4.32421875
0.052,-0.16015625,3.7236328125,-3.9638671875
0.0525,-1.0009765625,3.9638671875,-3.36328125
0.053,-1.8017578125,4.2041015625,-2.802734375
0.0535,-2.8828125,4.4443359375,-2.001953125
0.054,-3.84375,4.6044921875,-1.201171875
0.0545,-4.083984375,3.9638671875,-0.400390625
0.055,-4.6044921875,3.8837890625,0.2802734375
0.0555,-4.6044921875,3.0029296875,1.12109375
0.056,-4.8447265625,2.6826171875,1.7216796875
0.0565,-5.044921875,1.6416015625,2.802734375
0.057,-4.96484375,1.12109375,3.2431640625
0.0575,-4.4443359375,0.0400390625,3.7236328125
0.058,-4.00390625,-0.720703125,4.1240234375
0.0585,-3.1630859375,-1.76171875,4.2841796875
0.059,-2.642578125,-2.5224609375,4.5244140625
0.0595,-1.681640625,-3.68359375,4.724609375
0.06,-1.0009765625,-3.8837890625,4.1640625
0.0605,-0.16015625,-4.5244140625,3.9638671875
0.061,0.8408203125,-4.6845703125,3.203125
0.0615,1.6416015625,-5.0048828125,2.6826171875
0.062,2.8427734375,-5.205078125,1.76171875
0.0625,3.7236328125,-5.28515625,0.9609375
0.063,3.8837890625,-4.564453125,0.080078125
0.0635,4.4443359375,-4.484375,-0.560546875
0.064,4.4443359375,-3.5234375,-1.4814453125
0.0645,4.6044921875,-3.0830078125,-2.1220703125
0.065,4.8046875,-2.162109375,-3.3232421875
0.0655,4.484375,-1.4013671875,-3.68359375
0.066,3.923828125,-0.2802734375,-4.1240234375
0.0665,3.3232421875,0.640625,-4.404296875
0.067,2.482421875,1.6015625,-4.5244140625
0.0675,1.8818359375,2.4423828125,-4.6845703125
0.068,1.0009765625,3.4833984375,-4.8447265625
0.0685,0.0,3.68359375,-4.0439453125
0.069,-0.6806640625,4.2041015625,-3.8837890625
0.0695,-1.76171875,4.32421875,-2.962890625
0.07,-2.5625,4.6044921875,-2.4423828125
0.0705,-3.7236328125,4.724609375,-1.44140625
0.071,-4.3642578125,4.6044921875,-0.6806640625
0.0715,-4.5244140625,3.84375,0.240234375
0.072,-4.9248046875,3.6435546875,0.80078125
0.0725,-4.96484375,2.642578125,1.76171875
0.073,-5.044921875,2.162109375,2.3623046875
0.0735,-5.2451171875,1.2412109375,3.443359375
0.074,-4.64453125,0.4404296875,3.68359375
0.0745,-4.244140625,-0.560546875,4.1640625
0.075,-3.5234375,-1.4814453125,4.3642578125
0.0755,-2.8427734375,-2.3623046875,4.5244140625
0.076,-2.08203125,-3.203125,4.6044921875
0.0765,-1.2412109375,-4.083984375,4.64453125
0.077,-0.2802734375,-4.244140625,3.84375
0.0775,0.400390625,-4.8447265625,3.8037109375
0.078,1.6015625,-4.9248046875,2.6826171875
0.0785,2.2822265625,-5.205078125,2.2421875
0.079,3.4833984375,-5.3251953125,1.28125
0.0795,3.9638671875,-5.044921875,0.5205078125
0.08,4.2041015625,-4.4443359375,-0.400390625
0.0805,4.564453125,-4.1240234375,-1.041015625
0.081,4.64453125,-3.203125,-2.08203125
0.0815,4.6845703125,-2.642578125,-2.642578125
0.082,4.9248046875,-1.76171875,-3.68359375
0.0825,4.083984375,-0.720703125,-3.8837890625
0.083,3.7236328125,0.240234375,-4.404296875
0.0835,2.802734375,1.28125,-4.484375
0.084,2.2021484375,2.1220703125,-4.6845703125
0.0845,1.4013671875,2.962890625,-4.7646484375
0.085,0.560546875,3.7236328125,-4.6044921875
0.0855,-0.48046875,3.84375,-3.7236328125
0.086,-1.1611328125,4.404296875,-3.603515625
0.0865,-2.482421875,4.484375,-2.4423828125
0.087,-3.0830078125,4.64453125,-1.9619140625
0.0875,-4.1240234375,4.724609375,-1.0009765625
0.088,-4.3642578125,4.1640625,-0.2802734375
0.0885,-4.64453125,3.6435546875,0.5205078125
0.089,-4.884765625,3.0830078125,1.28125
0.0895,-4.96484375,2.2421875,2.162109375
0.09,-4.96484375,1.7216796875,2.72265625
0.0905,-5.0849609375,0.9609375,3.603515625
0.091,-4.1640625,-0.16015625,3.763671875
0.0915,-4.00390625,-0.9208984375,4.2841796875
0.092,-2.8828125,-2.001953125,4.32421875
0.0925,-2.482421875,-2.72265625,4.5244140625
0.093,-1.6015625,-3.5234375,4.484375
0.0935,-0.8408203125,-4.0439453125,4.2041015625
0.094,0.080078125,-4.244140625,3.5234375
0.0945,0.80078125,-4.724609375,3.2431640625
0.095,2.001953125,-4.8447265625,2.2021484375
0.0955,2.5625,-5.0048828125,1.841796875
0.096,3.4833984375,-5.044921875,0.9609375
0.0965,3.68359375,-4.5244140625,0.16015625
0.097,4.1240234375,-4.2041015625,-0.5205078125
0.0975,4.2841796875,-3.5234375,-1.361328125
0.098,4.484375,-2.8828125,-2.1220703125
0.0985,4.484375,-2.2421875,-2.7626953125
0.099,4.484375,-1.5615234375,-3.4833984375
0.0995,3.5234375,-0.3603515625,-3.68359375
