wavelength,x,y,z
0.0,4.354248046875,4.354248046875,-8.618408203125
0.0005,2.632568359375,5.795654296875,-8.458251953125
0.001,1.231201171875,6.796630859375,-7.977783203125
0.0015,-0.370361328125,7.757568359375,-7.457275390625
0.002,-2.212158203125,8.518310546875,-6.416259765625
0.0025,-3.893798828125,9.158935546875,-5.415283203125
0.003,-5.135009765625,8.958740234375,-4.013916015625
0.0035,-6.376220703125,8.638427734375,-2.532470703125
0.004,-7.096923828125,7.877685546875,-1.010986328125
0.0045,-7.857666015625,6.956787109375,0.750732421875
0.005,-8.618408203125,5.795654296875,2.632568359375
0.0055,-8.978759765625,4.754638671875,4.073974609375
0.006,-8.858642578125,3.193115234375,5.515380859375
0.0065,-8.218017578125,1.431396484375,6.636474609375
0.007,-7.457275390625,-0.330322265625,7.597412109375
0.0075,-6.135986328125,-2.372314453125,8.318115234375
0.008,-4.774658203125,-4.494384765625,8.998779296875
0.0085,-3.052978515625,-5.935791015625,8.718505859375
0.009,-1.451416015625,-7.377197265625,8.518310546875
0.0095,0.150146484375,-8.137939453125,7.837646484375
0.01,1.791748046875,-8.898681640625,7.076904296875
0.0105,3.793701171875,-9.619384765625,5.835693359375
0.011,5.275146484375,-9.859619140625,4.634521484375
0.0115,6.436279296875,-9.459228515625,3.113037109375
0.012,7.397216796875,-8.858642578125,1.591552734375
0.0125,8.117919921875,-7.977783203125,0.030029296875
0.013,8.678466796875,-6.736572265625,-1.811767578125
0.0135,9.359130859375,-5.535400390625,-3.773681640625
0.014,9.279052734375,-4.174072265625,-5.054931640625
0.0145,8.918701171875,-2.412353515625,-6.456298828125
0.015,7.997802734375,-0.770751953125,-7.257080078125
0.0155,7.197021484375,0.990966796875,-8.137939453125
0.016,5.755615234375,3.153076171875,-8.818603515625
0.0165,4.354248046875,4.954833984375,-9.218994140625
0.017,2.472412109375,6.276123046875,-8.698486328125
0.0175,0.950927734375,7.437255859375,-8.418212890625
0.018,-0.650634765625,8.238037109375,-7.617431640625
0.0185,-2.372314453125,8.838623046875,-6.616455078125
0.019,-4.334228515625,9.599365234375,-5.375244140625
0.0195,-5.615478515625,9.319091796875,-3.933837890625
0.02,-6.896728515625,8.998779296875,-2.372314453125
0.0205,-7.577392578125,8.157958984375,-0.890869140625
0.021,-8.298095703125,7.197021484375,0.790771484375
0.0215,-8.818603515625,5.955810546875,2.592529296875
0.022,-9.339111328125,4.794677734375,4.354248046875
0.0225,-9.018798828125,3.273193359375,5.595458984375
0.023,-8.618408203125,1.471435546875,6.916748046875
0.0235,-7.617431640625,-0.250244140625,7.637451171875
0.024,-6.616455078125,-2.052001953125,8.478271484375
0.0245,-5.094970703125,-4.294189453125,9.118896484375
0.025,-3.453369140625,-5.895751953125,9.078857421875
0.0255,-1.731689453125,-7.217041015625,8.638427734375
0.026,-0.250244140625,-8.097900390625,8.157958984375
0.0265,1.431396484375,-8.818603515625,7.317138671875
0.027,3.193115234375,-9.459228515625,6.236083984375
0.0275,5.074951171875,-10.059814453125,5.034912109375
0.028,6.115966796875,-9.539306640625,3.513427734375
0.0285,7.317138671875,-9.218994140625,1.991943359375
0.029,7.877685546875,-8.218017578125,0.510498046875
0.0295,8.518310546875,-7.257080078125,-1.171142578125
0.03,9.118896484375,-6.015869140625,-3.052978515625
0.0305,9.399169921875,-4.814697265625,-4.494384765625
0.031,9.038818359375,-3.173095703125,-5.775634765625
0.0315,8.358154296875,-1.491455078125,-6.816650390625
0.032,7.517333984375,0.150146484375,-7.577392578125
0.0325,6.396240234375,1.951904296875,-8.298095703125
0.033,4.994873046875,4.073974609375,-9.018798828125
0.0335,3.353271484375,5.435302734375,-8.698486328125
0.034,1.711669921875,6.796630859375,-8.458251953125
0.0345,0.310302734375,7.557373046875,-7.817626953125
0.035,-1.291259765625,8.318115234375,-7.056884765625
0.0355,-3.133056640625,8.958740234375,-5.975830078125
0.036,-4.654541015625,9.319091796875,-4.814697265625
0.0365,-5.735595703125,8.838623046875,-3.293212890625
0.037,-6.856689453125,8.478271484375,-1.851806640625
0.0375,-7.497314453125,7.597412109375,-0.370361328125
0.038,-8.177978515625,6.596435546875,1.311279296875
0.0385,-8.858642578125,5.515380859375,3.113037109375
0.039,-8.938720703125,4.354248046875,4.394287109375
0.0395,-8.658447265625,2.712646484375,5.755615234375
0.04,-7.977783203125,1.031005859375,6.716552734375
0.0405,-7.177001953125,-0.770751953125,7.637451171875
0.041,-5.935791015625,-2.652587890625,8.318115234375
0.0415,-4.534423828125,-4.614501953125,8.838623046875
0.042,-2.852783203125,-5.775634765625,8.478271484375
0.0425,-1.371337890625,-7.136962890625,8.278076171875
0.043,0.150146484375,-7.897705078125,7.637451171875
0.0435,1.791748046875,-8.658447265625,6.836669921875
0.044,3.593505859375,-9.459228515625,5.795654296875
0.0445,4.954833984375,-9.459228515625,4.554443359375
0.045,6.156005859375,-9.178955078125,3.153076171875
0.0455,7.036865234375,-8.578369140625,1.671630859375
0.046,7.757568359375,-7.737548828125,0.150146484375
0.0465,8.358154296875,-6.736572265625,-1.571533203125
0.047,9.038818359375,-5.695556640625,-3.293212890625
0.0475,8.918701171875,-4.334228515625,-4.534423828125
0.048,8.558349609375,-2.612548828125,-5.895751953125
0.0485,7.757568359375,-1.051025390625,-6.736572265625
0.049,6.996826171875,0.670654296875,-7.697509765625
0.0495,5.795654296875,2.672607421875,-8.458251953125
0.05,4.354248046875,4.434326171875,-8.698486328125
0.0505,2.712646484375,5.755615234375,-8.338134765625
0.051,1.271240234375,6.876708984375,-8.017822265625
0.0515,-0.290283203125,7.677490234375,-7.417236328125
0.052,-1.931884765625,8.398193359375,-6.576416015625
0.0525,-3.693603515625,9.118896484375,-5.535400390625
0.053,-4.894775390625,8.838623046875,-4.134033203125
0.0535,-6.216064453125,8.678466796875,-2.692626953125
0.054,-6.936767578125,7.917724609375,-1.251220703125
0.0545,-7.697509765625,7.076904296875,0.430419921875
0.055,-8.418212890625,6.075927734375,2.152099609375
0.0555,-8.938720703125,4.954833984375,3.793701171875
0.056,-8.698486328125,3.473388671875,5.074951171875
0.0565,-8.298095703125,1.671630859375,6.396240234375
0.057,-7.417236328125,0.070068359375,7.197021484375
0.0575,-6.536376953125,-1.811767578125,8.077880859375
0.058,-5.135009765625,-3.853759765625,8.838623046875
