wavelength,x,y,z
0.0,3.1680908203125,-5.6405029296875,0.5655517578125
0.0005,1.9669189453125,-5.8807373046875,1.8468017578125
0.001,0.8858642578125,-6.1610107421875,3.1680908203125
0.0015,0.0050048828125,-6.2811279296875,4.1290283203125
0.002,-0.7957763671875,-6.4012451171875,5.0899658203125
0.0025,-1.6365966796875,-5.8807373046875,5.4903564453125
0.003,-2.8377685546875,-4.7996826171875,5.7706298828125
0.0035,-3.9588623046875,-3.7987060546875,6.1309814453125
0.004,-4.8797607421875,-2.6375732421875,6.2110595703125
0.0045,-5.4803466796875,-1.7166748046875,6.2110595703125
0.005,-5.6405029296875,-0.9959716796875,5.9307861328125
0.0055,-5.4403076171875,0.0050048828125,5.1300048828125
0.006,-5.2401123046875,1.1260986328125,4.1290283203125
0.0065,-5.2000732421875,2.3272705078125,3.1280517578125
0.007,-5.0399169921875,3.3682861328125,2.0870361328125
0.0075,-4.8797607421875,4.2491455078125,1.2862548828125
0.008,-4.2791748046875,4.6094970703125,0.4454345703125
0.0085,-3.3182373046875,4.8096923828125,-0.7156982421875
0.009,-2.3172607421875,5.1300048828125,-1.9969482421875
0.0095,-1.2362060546875,5.2901611328125,-3.2781982421875
0.01,-0.4354248046875,5.5704345703125,-4.2791748046875
0.0105,0.3253173828125,5.6505126953125,-5.0799560546875
0.011,1.2862548828125,4.9698486328125,-5.4403076171875
0.0115,2.4874267578125,3.9288330078125,-5.7606201171875
0.012,3.5684814453125,2.9278564453125,-6.1209716796875
0.0125,4.4093017578125,1.8868408203125,-6.1610107421875
0.013,4.9698486328125,1.0860595703125,-6.2410888671875
0.0135,5.0499267578125,0.2852783203125,-5.7606201171875
0.014,4.8497314453125,-0.7156982421875,-4.9598388671875
0.0145,4.8096923828125,-1.7967529296875,-4.1190185546875
0.015,4.7696533203125,-3.0379638671875,-3.0780029296875
0.0155,4.6094970703125,-3.9989013671875,-2.1971435546875
0.016,4.4893798828125,-4.8397216796875,-1.4364013671875
0.0165,3.7686767578125,-5.1600341796875,-0.5155029296875
0.017,2.7276611328125,-5.4002685546875,0.6856689453125
0.0175,1.8468017578125,-5.8406982421875,1.9268798828125
0.018,0.8057861328125,-5.9207763671875,3.1280517578125
0.0185,0.1251220703125,-6.2410888671875,4.1290283203125
0.019,-0.7156982421875,-6.1209716796875,4.8096923828125
0.0195,-1.7967529296875,-5.3602294921875,5.2100830078125
0.02,-2.9178466796875,-4.4393310546875,5.6505126953125
0.0205,-4.0389404296875,-3.3582763671875,5.8907470703125
0.021,-4.7996826171875,-2.4373779296875,6.0108642578125
0.0215,-5.2401123046875,-1.7166748046875,6.0509033203125
0.022,-5.2000732421875,-0.9158935546875,5.4503173828125
0.0225,-5.0799560546875,0.2452392578125,4.5294189453125
0.023,-5.1199951171875,1.2862548828125,3.8087158203125
0.0235,-5.0799560546875,2.4473876953125,2.8077392578125
0.024,-4.9598388671875,3.4483642578125,1.9268798828125
0.0245,-4.6395263671875,4.0089111328125,1.1661376953125
0.025,-3.8787841796875,4.3292236328125,0.2452392578125
0.0255,-2.9178466796875,4.6495361328125,-1.0760498046875
0.026,-1.9569091796875,5.0899658203125,-2.3172607421875
0.0265,-1.1160888671875,5.2901611328125,-3.3983154296875
0.027,-0.3953857421875,5.6104736328125,-4.3992919921875
0.0275,0.5255126953125,5.2501220703125,-4.9197998046875
0.028,1.6466064453125,4.3292236328125,-5.3201904296875
0.0285,2.7677001953125,3.5284423828125,-5.7606201171875
0.029,3.7686767578125,2.4473876953125,-5.9608154296875
0.0295,4.4893798828125,1.5665283203125,-6.1209716796875
0.03,4.8096923828125,0.8458251953125,-5.9608154296875
0.0305,4.7296142578125,0.0050048828125,-5.3201904296875
0.031,4.6094970703125,-1.1160888671875,-4.4793701171875
0.0315,4.6895751953125,-2.3172607421875,-3.5985107421875
0.032,4.6094970703125,-3.3582763671875,-2.6776123046875
0.0325,4.5694580078125,-4.3592529296875,-1.8768310546875
0.033,4.0889892578125,-4.8397216796875,-1.0760498046875
