wavelength,x,y,z
0.0,-2.40234375,4.1640625,-2.2021484375
0.0005,-3.123046875,4.1240234375,-1.4814453125
0.001,-3.7236328125,4.0439453125,-0.8408203125
0.0015,-3.8837890625,3.36328125,0.0
0.002,-4.244140625,3.3232421875,0.48046875
0.0025,-4.32421875,2.40234375,1.44140625
0.003,-4.4443359375,2.0419921875,1.921875
0.0035,-4.5244140625,1.28125,2.72265625
0.004,-4.00390625,0.400390625,3.04296875
0.0045,-3.603515625,-0.5205078125,3.5234375
0.005,-3.0830078125,-1.2412109375,3.763671875
0.0055,-2.4423828125,-2.1220703125,3.9638671875
0.006,-1.9619140625,-2.72265625,3.9638671875
0.0065,-1.201171875,-3.4033203125,3.9638671875
0.007,-0.3203125,-3.7236328125,3.36328125
0.0075,0.2802734375,-4.2041015625,3.3232421875
0.008,1.361328125,-4.404296875,2.40234375
0.0085,1.9619140625,-4.724609375,2.0419921875
0.009,2.72265625,-4.6845703125,1.28125
0.0095,3.1630859375,-4.484375,0.640625
0.01,3.443359375,-3.923828125,-0.080078125
0.0105,3.763671875,-3.7236328125,-0.640625
0.011,3.8837890625,-2.9228515625,-1.521484375
0.0115,3.923828125,-2.482421875,-1.9619140625
0.012,4.00390625,-1.76171875,-2.7626953125
0.0125,3.283203125,-0.7607421875,-3.04296875
0.013,3.123046875,0.0,-3.5634765625
0.0135,2.40234375,0.9208984375,-3.763671875
0.014,1.9619140625,1.681640625,-4.083984375
0.0145,1.28125,2.2822265625,-4.00390625
0.015,0.6005859375,2.9228515625,-3.923828125
0.0155,-0.2802734375,3.1630859375,-3.283203125
0.016,-0.880859375,3.7236328125,-3.203125
0.0165,-2.001953125,3.84375,-2.2822265625
0.017,-2.5625,4.0439453125,-2.001953125
0.0175,-3.283203125,3.9638671875,-1.2412109375
0.018,-3.603515625,3.6435546875,-0.48046875
0.0185,-3.8837890625,3.283203125,0.2001953125
0.019,-4.1240234375,2.802734375,0.8408203125
0.0195,-4.32421875,2.2421875,1.6416015625
0.02,-4.2041015625,1.6416015625,2.08203125
0.0205,-4.2841796875,0.9609375,2.802734375
0.021,-3.4833984375,-0.080078125,3.04296875
0.0215,-3.4833984375,-0.720703125,3.5634765625
0.022,-2.5625,-1.7216796875,3.68359375
0.0225,-2.2822265625,-2.3623046875,3.9638671875
0.023,-1.4814453125,-2.962890625,3.8037109375
0.0235,-0.80078125,-3.5234375,3.6435546875
0.024,0.0,-3.8037109375,3.1630859375
0.0245,0.720703125,-4.2841796875,2.8427734375
0.025,1.76171875,-4.5244140625,2.0419921875
0.0255,2.2421875,-4.564453125,1.6416015625
0.026,2.9228515625,-4.5244140625,0.9609375
0.0265,3.1630859375,-4.00390625,0.240234375
0.027,3.5634765625,-3.84375,-0.3203125
0.0275,3.68359375,-3.123046875,-1.1611328125
0.028,3.923828125,-2.6826171875,-1.8017578125
0.0285,3.763671875,-1.9619140625,-2.322265625
0.029,3.7236328125,-1.28125,-2.962890625
