wavelength,x,y,z
0.0,14.09375,-22.4619140625,8.96875
0.0005,17.8974609375,-21.140625,4.0439453125
0.001,20.66015625,-18.9384765625,-0.9609375
0.0015,22.2216796875,-16.576171875,-4.7646484375
0.002,23.0224609375,-14.0537109375,-8.0478515625
0.0025,22.7822265625,-10.650390625,-11.2509765625
0.003,22.2216796875,-6.40625,-15.0146484375
0.0035,21.1005859375,-2.001953125,-18.2978515625
0.004,18.8583984375,2.8427734375,-20.8603515625
0.0045,16.095703125,6.5263671875,-21.9013671875
0.005,13.1328125,9.6494140625,-22.4619140625
0.0055,9.529296875,13.29296875,-22.26171875
0.006,4.0439453125,17.13671875,-20.9404296875
0.0065,-1.0009765625,19.8994140625,-18.7783203125
0.007,-5.2451171875,21.62109375,-16.5361328125
0.0075,-8.6083984375,22.421875,-14.2138671875
0.008,-11.931640625,22.1416015625,-10.8505859375
0.0085,-15.2548828125,21.6611328125,-7.2470703125
0.009,-18.6181640625,20.2197265625,-2.5625
0.0095,-21.140625,17.6572265625,2.5224609375
0.01,-22.1015625,15.2548828125,5.765625
0.0105,-22.58203125,12.6123046875,8.96875
0.011,-22.4619140625,9.2490234375,12.1318359375
0.0115,-21.541015625,4.6044921875,15.9755859375
0.012,-20.01953125,0.240234375,18.8583984375
0.0125,-17.77734375,-4.1640625,20.98046875
0.013,-15.0947265625,-7.6875,21.78125
0.0135,-11.8916015625,-10.8505859375,21.861328125
0.014,-8.0478515625,-14.2939453125,21.62109375
0.0145,-2.6826171875,-17.8974609375,20.099609375
0.015,2.482421875,-20.2197265625,17.537109375
0.0155,5.8857421875,-21.3408203125,15.4951171875
0.016,9.12890625,-22.0615234375,13.212890625
0.0165,12.2919921875,-21.78125,9.9697265625
0.017,15.85546875,-20.8603515625,5.7255859375
0.0175,18.8984375,-19.2587890625,1.28125
0.018,21.1005859375,-16.8564453125,-3.4033203125
0.0185,21.7412109375,-14.4541015625,-6.40625
0.019,21.94140625,-11.53125,-9.5693359375
0.0195,21.701171875,-8.0078125,-12.892578125
0.02,20.740234375,-3.4833984375,-16.5361328125
0.0205,18.7783203125,1.0009765625,-18.9384765625
0.021,16.6162109375,4.64453125,-20.5
0.0215,14.09375,7.9677734375,-21.4208984375
0.022,10.5703125,11.0107421875,-21.2607421875
0.0225,6.166015625,14.734375,-20.4599609375
0.023,1.2412109375,18.0576171875,-19.0185546875
0.0235,-3.68359375,20.1796875,-16.5361328125
0.024,-6.6865234375,20.900390625,-14.5341796875
0.0245,-9.8095703125,21.380859375,-12.091796875
0.025,-13.1328125,20.98046875,-8.6884765625
0.0255,-16.49609375,19.859375,-4.2841796875
0.026,-19.0986328125,17.9375,0.240234375
0.0265,-20.8203125,15.775390625,4.1240234375
0.027,-21.4208984375,13.3330078125,7.046875
0.0275,-21.380859375,10.25,10.1298828125
0.028,-20.98046875,6.40625,13.5732421875
0.0285,-19.9794921875,2.08203125,16.9765625
0.029,-17.77734375,-2.40234375,19.2587890625
0.0295,-15.53515625,-5.685546875,20.2197265625
0.03,-13.1328125,-8.80859375,20.98046875
0.0305,-9.3291015625,-12.091796875,20.7001953125
0.031,-4.64453125,-15.53515625,19.5791015625
0.0315,0.1201171875,-18.2578125,17.857421875
0.032,4.404296875,-20.1396484375,15.6552734375
0.0325,7.20703125,-20.66015625,13.61328125
0.033,10.3701171875,-20.8603515625,10.890625
0.0335,13.7333984375,-20.5,7.3671875
0.034,16.9765625,-19.21875,2.9228515625
0.0345,19.3388671875,-17.056640625,-1.5615234375
0.035,20.5,-15.0146484375,-4.6845703125
0.0355,21.060546875,-12.572265625,-7.6474609375
0.036,20.900390625,-9.2490234375,-10.890625
0.0365,20.2197265625,-5.205078125,-14.2138671875
0.037,18.978515625,-1.041015625,-17.2568359375
0.0375,16.81640625,3.203125,-19.298828125
0.038,14.4140625,6.2861328125,-20.01953125
0.0385,11.771484375,9.3291015625,-20.5
0.039,7.6474609375,12.9326171875,-20.1396484375
0.0395,2.8828125,16.255859375,-18.818359375
0.04,-1.76171875,18.498046875,-16.65625
0.0405,-5.28515625,19.9794921875,-14.8544921875
0.041,-8.2080078125,20.4599609375,-12.65234375
0.0415,-11.2509765625,20.4599609375,-9.76953125
0.042,-14.5341796875,19.779296875,-6.0859375
0.0425,-17.6171875,18.2177734375,-1.5615234375
0.043,-19.619140625,15.935546875,2.802734375
0.0435,-20.2998046875,13.7734375,5.60546875
0.044,-20.7802734375,11.1708984375,8.6484375
0.0445,-20.5,7.4072265625,12.171875
0.045,-19.619140625,3.3232421875,15.375
0.0455,-18.017578125,-0.80078125,17.8173828125
0.046,-16.015625,-4.5244140625,19.5791015625
0.0465,-13.61328125,-7.4072265625,20.1396484375
