wavelength,x,y,z
0.0,2.3623046875,-3.603515625,1.2412109375
0.0005,2.7626953125,-3.1630859375,0.400390625
0.001,3.1630859375,-2.9228515625,-0.2001953125
0.0015,3.36328125,-2.322265625,-1.0009765625
0.002,3.4833984375,-1.9619140625,-1.4013671875
0.0025,3.4033203125,-1.3212890625,-2.001953125
0.003,3.443359375,-0.80078125,-2.5224609375
0.0035,3.1630859375,0.0,-3.04296875
0.004,2.8427734375,0.6005859375,-3.36328125
0.0045,2.3623046875,1.28125,-3.603515625
0.005,1.681640625,1.76171875,-3.4033203125
0.0055,1.0810546875,2.40234375,-3.4833984375
0.006,0.2802734375,2.8427734375,-3.1630859375
0.0065,-0.3203125,3.2431640625,-2.962890625
0.007,-1.041015625,3.4833984375,-2.5224609375
0.0075,-1.44140625,3.5634765625,-2.2021484375
0.008,-1.8818359375,3.4033203125,-1.6416015625
0.0085,-2.40234375,3.4033203125,-1.1611328125
0.009,-2.802734375,2.8828125,-0.2802734375
0.0095,-3.203125,2.5625,0.3203125
0.01,-3.36328125,2.0419921875,1.1611328125
0.0105,-3.283203125,1.5615234375,1.521484375
0.011,-3.283203125,0.9609375,2.162109375
0.0115,-3.123046875,0.3203125,2.6025390625
0.012,-2.8828125,-0.3603515625,3.04296875
0.0125,-2.3623046875,-1.12109375,3.283203125
0.013,-1.8818359375,-1.6416015625,3.4033203125
0.0135,-1.1611328125,-2.1220703125,3.1630859375
0.014,-0.6005859375,-2.7626953125,3.2431640625
0.0145,0.240234375,-3.123046875,2.802734375
0.015,0.80078125,-3.5234375,2.6025390625
0.0155,1.521484375,-3.7236328125,2.162109375
0.016,1.841796875,-3.603515625,1.76171875
0.0165,2.322265625,-3.5634765625,1.201171875
0.017,2.7626953125,-3.283203125,0.560546875
0.0175,3.123046875,-2.8828125,-0.240234375
0.018,3.36328125,-2.3623046875,-0.9208984375
0.0185,3.5234375,-1.921875,-1.5615234375
0.019,3.36328125,-1.3212890625,-1.9619140625
0.0195,3.4833984375,-0.80078125,-2.5625
0.02,3.123046875,-0.0400390625,-2.962890625
0.0205,2.8828125,0.6005859375,-3.4033203125
0.021,2.322265625,1.3212890625,-3.603515625
0.0215,1.76171875,1.8017578125,-3.5634765625
0.022,1.0009765625,2.322265625,-3.36328125
0.0225,0.400390625,2.8427734375,-3.283203125
0.023,-0.3603515625,3.1630859375,-2.8828125
0.0235,-1.0009765625,3.4833984375,-2.5625
0.024,-1.6015625,3.68359375,-2.1220703125
0.0245,-1.9619140625,3.443359375,-1.6416015625
0.025,-2.4423828125,3.4833984375,-1.1611328125
0.0255,-2.8427734375,2.962890625,-0.3203125
0.026,-3.203125,2.6826171875,0.3603515625
0.0265,-3.4033203125,2.0419921875,1.12109375
0.027,-3.4833984375,1.6015625,1.6416015625
0.0275,-3.203125,0.9609375,2.08203125
0.028,-3.3232421875,0.4404296875,2.6826171875
0.0285,-2.8427734375,-0.3603515625,3.04296875
0.029,-2.5224609375,-1.0009765625,3.36328125
0.0295,-1.921875,-1.76171875,3.5234375
0.03,-1.2412109375,-2.2021484375,3.3232421875
0.0305,-0.6005859375,-2.7626953125,3.2431640625
0.031,0.1201171875,-3.203125,3.0029296875
0.0315,0.880859375,-3.5634765625,2.5625
0.032,1.521484375,-3.7236328125,2.2021484375
0.0325,2.0419921875,-3.84375,1.8017578125
0.033,2.3623046875,-3.5634765625,1.201171875
0.0335,2.8828125,-3.5634765625,0.640625
0.034,3.1630859375,-2.8828125,-0.2001953125
0.0345,3.4833984375,-2.5625,-0.8408203125
0.035,3.603515625,-1.8818359375,-1.6416015625
0.0355,3.5234375,-1.361328125,-2.08203125
0.036,3.36328125,-0.720703125,-2.5625
0.0365,3.3232421875,-0.1201171875,-3.0830078125
0.037,2.8427734375,0.640625,-3.443359375
0.0375,2.40234375,1.28125,-3.68359375
0.038,1.841796875,1.921875,-3.763671875
0.0385,1.041015625,2.3623046875,-3.4033203125
0.039,0.4404296875,2.9228515625,-3.4033203125
0.0395,-0.400390625,3.2431640625,-2.9228515625
0.04,-1.041015625,3.5234375,-2.6025390625
0.0405,-1.6416015625,3.6435546875,-2.08203125
0.041,-2.08203125,3.603515625,-1.6416015625
0.0415,-2.40234375,3.3232421875,-1.0810546875
0.042,-2.9228515625,3.2431640625,-0.5205078125
0.0425,-3.203125,2.5625,0.400390625
0.043,-3.443359375,2.2021484375,1.0009765625
0.0435,-3.5634765625,1.5615234375,1.7216796875
0.044,-3.283203125,1.041015625,2.0419921875
0.0445,-3.2431640625,0.4404296875,2.6025390625
0.045,-2.9228515625,-0.2802734375,3.0029296875
0.0455,-2.5625,-1.0009765625,3.3232421875
0.046,-2.001953125,-1.6015625,3.4833984375
0.0465,-1.44140625,-2.162109375,3.4833984375
0.047,-0.640625,-2.6025390625,3.1630859375
0.0475,-0.080078125,-3.203125,3.203125
0.048,0.7607421875,-3.4033203125,2.6025390625
0.0485,1.3212890625,-3.7236328125,2.40234375
0.049,1.921875,-3.8037109375,1.921875
0.0495,2.2021484375,-3.6435546875,1.4013671875
0.05,2.642578125,-3.4833984375,0.8408203125
0.0505,3.0830078125,-3.1630859375,0.1201171875
0.051,3.3232421875,-2.6025390625,-0.640625
0.0515,3.5234375,-2.162109375,-1.3212890625
0.052,3.6435546875,-1.6015625,-1.921875
0.0525,3.36328125,-1.0009765625,-2.2822265625
0.053,3.4833984375,-0.48046875,-2.9228515625
0.0535,3.0029296875,0.3203125,-3.283203125
0.054,2.6826171875,0.9609375,-3.603515625
0.0545,2.08203125,1.6416015625,-3.7236328125
0.055,1.44140625,2.162109375,-3.5634765625
0.0555,0.6806640625,2.6025390625,-3.3232421875
0.056,0.0400390625,3.1630859375,-3.2431640625
0.0565,-0.80078125,3.36328125,-2.642578125
0.057,-1.3212890625,3.603515625,-2.4423828125
0.0575,-1.8818359375,3.68359375,-1.9619140625
0.058,-2.2021484375,3.4833984375,-1.361328125
0.0585,-2.7626953125,3.443359375,-0.80078125
0.059,-3.123046875,2.8427734375,0.0400390625
0.0595,-3.4033203125,2.4423828125,0.7607421875
0.06,-3.5634765625,1.921875,1.44140625
0.0605,-3.5634765625,1.3212890625,1.9619140625
0.061,-3.203125,0.640625,2.40234375
0.0615,-3.2431640625,0.0400390625,3.0029296875
0.062,-2.642578125,-0.80078125,3.283203125
0.0625,-2.2822265625,-1.4013671875,3.5634765625
0.063,-1.6015625,-2.08203125,3.5634765625
0.0635,-0.880859375,-2.5625,3.3232421875
0.064,-0.2001953125,-3.0830078125,3.203125
0.0645,0.560546875,-3.5634765625,2.8427734375
0.065,1.3212890625,-3.8037109375,2.3623046875
0.0655,1.921875,-3.923828125,1.8818359375
0.066,2.3623046875,-3.8837890625,1.521484375
0.0665,2.6826171875,-3.5234375,0.8408203125
0.067,3.2431640625,-3.443359375,0.2802734375
0.0675,3.4833984375,-2.642578125,-0.720703125
0.068,3.7236328125,-2.2822265625,-1.361328125
0.0685,3.7236328125,-1.6015625,-2.001953125
0.069,3.6435546875,-1.0009765625,-2.5224609375
0.0695,3.36328125,-0.3203125,-2.962890625
0.07,3.203125,0.3203125,-3.4833984375
0.0705,2.6025390625,1.2412109375,-3.763671875
0.071,2.1220703125,1.76171875,-3.8837890625
0.0715,1.4013671875,2.4423828125,-3.84375
0.072,0.560546875,2.8427734375,-3.4833984375
0.0725,-0.0400390625,3.443359375,-3.36328125
0.073,-1.0009765625,3.68359375,-2.72265625
0.0735,-1.76171875,3.923828125,-2.162109375
0.074,-2.162109375,3.84375,-1.76171875
0.0745,-2.642578125,3.763671875,-1.2412109375
0.075,-2.9228515625,3.3232421875,-0.5205078125
0.0755,-3.4833984375,3.1630859375,0.1201171875
0.076,-3.6435546875,2.2421875,1.201171875
0.0765,-3.8037109375,1.841796875,1.76171875
