wavelength,x,y,z
0.0,1.8017578125,-3.8037109375,1.9619140625
0.0005,2.322265625,-3.8037109375,1.4013671875
0.001,2.6025390625,-3.4833984375,0.80078125
0.0015,3.1630859375,-3.36328125,0.16015625
0.002,3.2431640625,-2.5625,-0.6005859375
0.0025,3.5634765625,-2.2021484375,-1.2412109375
0.003,3.443359375,-1.5615234375,-1.76171875
0.0035,3.4833984375,-1.0810546875,-2.2822265625
0.004,3.203125,-0.3603515625,-2.7626953125
0.0045,3.1630859375,0.16015625,-3.2431640625
0.005,2.5625,1.0009765625,-3.5234375
0.0055,2.1220703125,1.521484375,-3.603515625
0.006,1.4013671875,2.1220703125,-3.5234375
0.0065,0.7607421875,2.5625,-3.36328125
0.007,0.1201171875,3.123046875,-3.3232421875
0.0075,-0.5205078125,3.3232421875,-2.8427734375
0.008,-1.1611328125,3.6435546875,-2.5625
0.0085,-1.5615234375,3.5234375,-2.1220703125
0.009,-2.08203125,3.5634765625,-1.6416015625
0.0095,-2.482421875,3.2431640625,-1.0009765625
0.01,-2.962890625,3.1630859375,-0.3603515625
0.0105,-3.1630859375,2.40234375,0.48046875
0.011,-3.4033203125,2.162109375,1.0810546875
0.0115,-3.283203125,1.44140625,1.6416015625
0.012,-3.283203125,0.9609375,2.162109375
0.0125,-3.203125,0.240234375,2.7626953125
0.013,-2.8828125,-0.400390625,3.123046875
0.0135,-2.4423828125,-1.1611328125,3.4833984375
0.014,-1.841796875,-1.7216796875,3.4033203125
0.0145,-1.201171875,-2.322265625,3.443359375
0.015,-0.4404296875,-2.8427734375,3.1630859375
0.0155,0.1201171875,-3.36328125,3.203125
0.016,0.9609375,-3.5634765625,2.5625
0.0165,1.44140625,-3.84375,2.322265625
0.017,1.921875,-3.68359375,1.7216796875
0.0175,2.3623046875,-3.68359375,1.28125
0.018,2.802734375,-3.283203125,0.560546875
0.0185,3.1630859375,-3.0029296875,-0.080078125
0.019,3.36328125,-2.322265625,-0.9208984375
0.0195,3.4833984375,-1.9619140625,-1.44140625
0.02,3.443359375,-1.3212890625,-2.0419921875
0.0205,3.3232421875,-0.720703125,-2.5224609375
0.021,3.2431640625,-0.080078125,-3.0830078125
0.0215,2.72265625,0.640625,-3.36328125
0.022,2.3623046875,1.28125,-3.603515625
0.0225,1.6015625,1.841796875,-3.4033203125
0.023,1.0810546875,2.40234375,-3.4833984375
